control,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q
1.3,1.252996409,1.170469991,0.4,1.170469991,0.98488578,1.264911064,1.1,0.5,1.414213562,1.077032961,1,1.216552506,0.98488578,1.3,1.526433752,1.708800749,0.538516481
0.447213595,0.6,0.3,0.447213595,1.2,0.721110255,1.019803903,1.3,1.513274595,0.98488578,1.077032961,2.418677324,1.9,0.9,0.98488578,1.4,0.9,1.341640786
1.1,0.781024968,0,1.1,0.282842712,1,1.414213562,0.2,1.3,0.7,1.414213562,1.4,0.8,0.848528137,0.447213595,0.8,1.456021978,1.5
1.8,0.360555128,0.7,0.781024968,1.3,1.414213562,1.61245155,0.282842712,1.44222051,0.921954446,0.894427191,2.061552813,1.264911064,1.788854382,0.670820393,0.565685425,1.4,0.282842712
1.811077028,2.109502311,0.8,0.4,0.921954446,0.921954446,0.360555128,0.360555128,0.781024968,1.2,1.216552506,0.98488578,0.4,1.341640786,1.1,0.670820393,0.824621125,0.721110255
2.209072203,0.3,1.878829423,1.019803903,1.264911064,0.632455532,1.843908891,0.9,1.55241747,1.414213562,1.252996409,1.360147051,1.2,1.166190379,1.170469991,0.282842712,0.3,0.640312424
1.61245155,1,0.824621125,0.3,0.565685425,1.019803903,1.456021978,0.8,1.431782106,1.9,1,0.6,1.2,0.360555128,1.8,1.2,1.170469991,0.848528137
1.081665383,0.781024968,0.360555128,0.4,0.848528137,1.414213562,1.118033989,0.538516481,1.44222051,0.538516481,0.98488578,2.1,0.3,1.414213562,1.6,2.088061302,0.538516481,1.341640786
1.711724277,0.5,1.2,0.447213595,1.044030651,0.3,1.6,1.1,0.5,1.118033989,1.513274595,0.360555128,0.538516481,1.61245155,0.447213595,0.5,0.7,0.7
1.1,0.8,2.1,1.081665383,0.728010989,1.216552506,1.3,1.315294644,1.414213562,1.431782106,1,1,1.7,0.8,1.252996409,0.538516481,1.414213562,0.5
0.894427191,0.728010989,0.9,0.8,0.632455532,0.8,0.565685425,0.3,1.61245155,1.9,0.9,1.1,0.98488578,0.7,0.824621125,0.3,0.824621125,1.5
0.854400375,1.13137085,1.2,0.670820393,1.843908891,0.3,0.728010989,0.8,1,1.526433752,1.414213562,1.216552506,1.61245155,0.670820393,1.414213562,0.5,1.077032961,1.264911064
0.781024968,1.7,0.5,0.921954446,1.780449381,0.447213595,1.615549442,1.264911064,0.4,0.538516481,0.3,1.526433752,2,0.894427191,0.447213595,1.341640786,0.728010989,0.921954446
